Firma,Produkt,Inhaltsstoffe,Hautzustand,Anwendung,Kat.,Da?,Menge,Preis,Link
Acnemy,ZITCLEAN Reinigungsgel,Aqua; Propanediol; Glycerin; Peg-6 Caprylic/Capric Glycerides; Sphingomonas Ferment Extract; 0;02% Salicylic Acid; 0;03 % Morinda Citrifolia Callus Culture Lysate; 0;15% Vitis Vinifera (Grape) Fruit Extract; 0;05% Zingiber Officinale (Ginger) Root Extract; 0;05% Boswellia Serrata Resin Extract; 0;9% Potassium Azeloyl Diglycinate; Ceramide Np; Xanthan Gum; Carbomer; Sodium Cocoyl Glutamate; Hydrogenated Phosphatidylcholine; Phosphatidylcholine; Mannitol; Cholesterol; Decyl Glucoside; Potassium Cocoyl Rice Amino Acids,unreine Haut,täglich; abends,Cleanser,Ja,150 ml,9.95 €,https://nichebeautylab.com/de/products/zitclean
Acnemy,Zitcontrol SPF 50,Aqua; Ethylhexyl Methoxycinnamate; Diethylamino Hydroxybenzoyl Hexyl Benzoate; Ethylhexyl Salicylate; Silica; C12-15 Alkyl Benzoate; Glycerin; Caprylic/Capric Triglyceride; Propanediol; Undecane; Ethylhexyl Triazone; Niacinamide; Methylene BIS-Benzotriazolyl Tetramethylbutylphenol; Tridecane; Salicylic Acid; Zinc PCA; Morinda Citrifolia Callus Culture Lysate; Daucus Carota Sativa Root Cell Culture Lysate; Ceramide NP; Macadamia Ternifolia Seed Oil; Tocopherol; Cholesterol; Stearamine; Mannitol; Hydrogenated Phosphatidylcholine; Phosphatidylcholine; Dimyristoyl Phosphatidylcholine; Trihydroxystearin; Xanthan Gum; Acrylates/Beheneth-25 Methacrylate Copolymer; Propylene Glycol; Decyl Glucoside; BHT; Sodium Chloride; Citric Acid; Sodium Hydroxide; Sorbitan Oleate; Sodium Benzoate; Potassium Sorbate; CI 77491 (Iron Oxides); CI 77891 (Titanium Dioxide),Sonnenschutz,Sonnenschutz,Sonnenschutz,Nein,40 ml,18.95 €,https://nichebeautylab.com/de-de/products/zitcontrol-spf50
Avene,SunsiStick KA SPF 50+,Octyldodecanol; Polyethylene; Butylene Glycol Cocoate; HYDROGENATED MICROCRYSTALLINE WAX; BIS-ETHYLHEXYLOXYPHENOL METHOXYPHENYL TRIAZINE; DIETHYLAMINO HYDROXYBENZOYL HEXYL BENZOATE; DIETHYLHEXYL BUTAMIDO TRIAZONE; BUTYL METHOXYDIBENZOYLMETHANE; ETHYLHEXYL SALICYLATE; BEESWAX (CERA ALBA); HYDROGENATED CASTOR OIL; WATER (Aqua); 1;2-HEXANEDIOL; ALUMINUM HYDROXIDE; BUTYLENE GLYCOL; CAPRYLIC/CAPRIC TRIGLYCERIDE; CAPRYLYL GLYCOL; CICHORIUM INTYBUS (CHICORY) ROOT EXTRACT (CICHORIUM INTYBUS ROOT EXTRACT); DISODIUM STEAROYL GLUTAMATE; METHYL METHACRYLATE CROSSPOLYMER; OXOTHIAZOLIDINE; SACCHARIN; SODIUM BENZOATE; TITANIUM DIOXIDE (CI 77891); TOCOPHERYL GLUCOSIDE,Sonnenschutz,Sonnenschutz,Sonnenschutz,Nein,20 g,19.90 €,https://www.docmorris.de/avne-sunsistick-ka-spf-50/15743735?pp=GOOGLESHOP&from=2W829&gclid=Cj0KCQiAj4ecBhD3ARIsAM4Q_jESa3lgS47Mia6Hz3Oj_kwSu7PwKK0WglpDapxfUlHVDPwdP1I2-mUaArdGEALw_wcB
Avene,Sonnenfluid SPF 50+,AVENE THERMAL SPRING WATER (AVENE Aqua); C12-15 ALKYL BENZOATE; DIETHYLAMINO HYDROXYBENZOYL HEXYL BENZOATE; ETHYLHEXYL TRIAZONE; ORYZA SATIVA (RICE) STARCH (ORYZA SATIVA STARCH); PHENYLENE BIS-DIPHENYLTRIAZINE; WATER (Aqua); Glycerin; BIS-ETHYLHEXYLOXYPHENOL METHOXYPHENYL TRIAZINE; POTASSIUM CETYL PHOSPHATE; GLYCERYL STEARATE; STEARYL ALCOHOL; TAPIOCA STARCH; VP/EICOSENE COPOLYMER; BENZOIC ACID; CAPRYLIC/CAPRIC TRIGLYCERIDE; CAPRYLYL GLYCOL; GLYCERYL BEHENATE; GLYCERYL DIBEHENATE; PPG-1-PEG-9 LAURYL GLYCOL ETHER; RED 33 (CI 17200); TOCOPHERYL GLUCOSIDE; TRIBEHENIN; XANTHAN GUM,Sonnenschutz,Sonnenschutz,Sonnenschutz,Nein,50 ml,23.90 €,https://www.douglas.de/de/p/m001048179?trac=de.01pms.goo.8788552640.18480668155.144815775791.000000&gbraid=0AAAAADy1nXnTLZGC04TrmmKiNA7ySnBgJ&gclid=Cj0KCQiAj4ecBhD3ARIsAM4Q_jHuR2tdtcB29SoCMFseRTsjvsggyPPEi6oDY0M1M86XXgXfLmAhJrcaAv6_EALw_wcB
Babydream MED,Gesichtscreme,Aqua; Helianthus Annuus Seed Oil; Glycerin; Coco-Capylate/Caprate; Sorbitol; Stearyl Alcohol; Caprylic/Capric Triglyceride; Glyceryl Stearate; Citrate; Glyceryl Stearate; Betadine; Butyrospermum Parkii Butter; Squalane; Octyldodecanol; Oenothera Biennis Oil; Echium Planatgineum Seed Oil; Helianthus Annuus Seed Oil Unsaponifiables; Cardiospermum Halicacabum Flower/Leaf/Vine Extract; Caprylyl Glycol; Xanthan Gum; Citric Acid; Sodium Hydroxide; 1;2-Hexanediol; Hydroxyacetophenone; Tocopheryl Acetate; Tocopherol,Spannungsverlust; trockene Haut,täglich; morgens; Winter; reichhaltig,Creme,Ja,100 ml,3.99 €,https://www.rossmann.de/de/baby-und-spielzeug-babydream-med-gesichtscreme/p/4305615908984
Balea,Reinigungsöl,Helianthus Annuus Hybrid Oil; Isopropyl Palmitate; Isopropyl Myristate; PEG-20 Glyceryl Triisostearate; Ethylhexyl Stearate; Tocopherol; Argania Spinosa Kernel Oil,trockene Haut,täglich; abends,Cleanser,Ja,100 ml,2.55 €,https://www.dm.de/balea-reinigungsoel-p4058172830549.html
Balea,Beauty Expert Tagescreme,Aqua; COCO-CAPRYLATE/CAPRATE; Glycerin; CAPRYLIC/CAPRIC TRIGLYCERIDE; Octyldodecanol; CETEARYL ALCOHOL; 2% PANTHENOL; BEHENYL ALCOHOL; GLYCERYL STEARATE CITRATE; 1% ECTOIN; 1% SQUALANE; SCLEROTIUM GUM; SORBITAN LAURATE; ACETYL DIPEPTIDE-1 CETYL ESTER; ACETYL HEXAPEPTIDE-8 ; PALMITOYL TRIPEPTIDE-38; HYDROXYETHYLCELLULOSE; SODIUM STEAROYL GLUTAMATE; HYDROXYPROPYL CYCLODEXTRIN; BUTYLENE GLYCOL; CITRIC ACID; CAPRYLYL GLYCOL; ETHYLHEXYLGlycerin; PHENOXYETHANOL,Mischhaut; trockene Haut; Hauttextur,täglich; morgens,Creme,Ja,50 ml,5.95 €,https://www.dm.de/balea-beauty-expert-tagescreme-mit-3-prozent-peptid-solution-und-1-prozent-ectoin-p4066447190496.html
Balea,Aqua Feuchtigkeitsserum,Aqua; Glycerin; PENTYLENE GLYCOL; XYLITYLGLUCOSIDE; PANTHENOL; CAMELLIA OLEIFERA SEED OIL; SODIUM HYALURONATE; ANHYDROXYLITOL; XYLITOL; SODIUM DILAURAMIDOGLUTAMIDE LYSINE; TOCOPHERYL ACETATE; TOCOPHEROL; ACACIA SENEGAL GUM; SCLEROTIUM GUM; XANTHAN GUM; PANTOLACTONE; CITRIC ACID; SODIUM HYDROXIDE; ETHYLHEXYLGlycerin; PHENOXYETHANOL; PARFUM,Allrounder,täglich; morgens,Serum,Ja,30 ml,2.95 €,https://www.dm.de/balea-serum-Aqua-feuchtigkeit-p4058172681059.html?wt_mc=lia.google.PflegeParfum.Gesicht.SerumKur.Balea.4058172681059&storeId=DE-0100&hc_tid=10156470C4751PPC&gclid=EAIaIQobChMImMuunL_M-wIViAZ7Ch2awQKtEAQYASABEgKzX_D_BwE
Balea MED,Gesichtswasser Ultra Sensitive,Aqua; Glycerin; PENTYLENE GLYCOL; HYDROGENATED STARCH HYDROLYSATE; PANTHENOL; CUCUMIS SATIVUS FRUIT EXTRACT; SODIUM CARBOXYMETHYL BETAGLUCAN; CITRIC ACID,Allrounder; empfindliche Haut,täglich; morgens,Cleanser,Ja,200 ml,2.95 €,https://www.dm.de/balea-med-gesichtswasser-ultra-sensitive-p4058172879951.html?wt_mc=pla.google.PflegeParfum.Gesicht.Gesichtsreinigung.BaleaMED.4058172879951&hc_tid=10219970C4751PPC&gclid=EAIaIQobChMIkIzQlr_M-wIV5QWiAx33gAAvEAQYASABEgLqHfD_BwE
Catrice,Tagescreme Hydro Protect Melting Moisturizer,Aqua; ISOSTEARYL ISOSTEARATE; DIMETHICONE; Glycerin; CETEARYL ALCOHOL; BUTYLENE GLYCOL; COCONUT ALKANES; METHYL GLUCOSE SESQUISTEARATE; DIMETHICONE/VINYL DIMETHICONE CROSSPOLYMER; SODIUM HYALURONATE; ERYTHRITOL; CERAMIDE NP; HIBISCUS SABDARIFFA FRUIT EXTRACT; CARBOMER; ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER; COCO-CAPRYLATE/CAPRATE; ETHYLHEXYLGlycerin; SODIUM PHYTATE; ALCOHOL; SODIUM HYDROXIDE; PHENOXYETHANOL,Allrounder; trockene Haut,leicht,Creme,Nein,50 ml,5.95 €,https://www.dm.de/catrice-tagescreme-hydro-protect-melting-moist-p4059729377104.html
